BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I. Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 58AA0119 
# Ddates: 08/22 - 08/29/2001 
# EXPOCODE: 58AA20010822 
# Region: South of Svalbard 
# Chief Scientists: Ragnheid Skogseth  
# 138 stations with 1-12 place Rosette 
# Flags assigned by Key, checked and modified by A.Omar 
# Hydro: Who - R. Skogseth; Status - uncorrected  
# 	Notes: CTD and some bottle salinities in file 
# 	Pressure used to estimate depth 
# 	Densities calculated with CTD salinity 
# 	Cast set to 1 for all samples 
# O2/Nuts: Who - A.Omar;Status - final 
# 	Notes: No nutrient data,  
# 	oxygen looks ok 
# 	O2 converted from ml/l to umol/kg 
# 	Manual Winkler titration. Precision estimate +/-1umol/kg 
# TCO2: Who - Abdirahman Omar; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 54; CRM runs 2 to 16 umol/kg LOWER (mean/std 11.1+/-4.7) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.0umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - Abdirahman Omar; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 54; CRM analysis gave results that were between 25 and 40umol/kg HIGHER than certified value (32+/-6.6).  
# 	Standard deviation of CRM duplicates was 1.12umol/kg.  
# 	Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# References: 
# Omar, A., T. Johannessen, S. Kaltin andA. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
# Omar, A., T. Johannessen, R. Bellerby, A. Olsen, L. Anderson and C. Kivimàe, Sea ice and brine formation in Storfjorden: Implications for Arctic winter air-sea CO2 flux, in Helge Drange et al., eds., The Nordic Seas: An Integrated Perspective Oceanography, Climatology, and Modelling, AGU, Washington, D.C., 177-187, 2005. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,ID,THETA
  58AA20010822,   GNS,    39,  1,      6,2,20010824, 77.5000,  19.0760,  173,     61.0,  -0.2048,  34.4917,2,    334.0,2,   2132.0,2,   2288.0,2,     1488,  -0.2069
  58AA20010822,   GNS,    40,  1,      1,2,20010825, 77.5100,  18.6920,  125,    117.0,  -1.3559,  34.8242,2,    305.0,2,   2183.0,2,   2299.0,2,     1491,  -1.3588
  58AA20010822,   GNS,    40,  1,      2,2,20010825, 77.5100,  18.6920,  125,     59.0,   0.8855,  34.0688,2,    355.0,2,   2076.0,2,   2264.0,2,     1492,   0.8830
  58AA20010822,   GNS,    40,  1,      3,2,20010825, 77.5100,  18.6920,  125,      7.0,   3.2282,  32.3243,2,    350.0,2,   2001.0,2,   2188.0,2,     1493,   3.2278
  58AA20010822,   GNS,    41,  1,      1,2,20010825, 77.5300,  18.3720,   55,     51.0,   1.6795,  33.7378,2,    348.0,2,   2050.0,2,   2233.0,2,     1494,   1.6770
  58AA20010822,   GNS,    41,  1,      2,2,20010825, 77.5300,  18.3720,   55,      7.0,   4.1774,  31.9272,2,    352.0,2,   1966.0,2,   2154.0,2,     1495,   4.1769
  58AA20010822,   GNS,    42,  1,      3,2,20010825, 77.2550,  18.0085,   97,      6.0,   2.7421,  33.3295,2,    364.0,2,   2018.0,2,   2217.0,2,     1496,   2.7418
  58AA20010822,   GNS,    43,  1,      1,2,20010825, 77.2580,  18.4933,   65,     63.0,  -0.1726,  34.4781,2,    349.0,2,   2118.0,2,   2279.0,2,     1497,  -0.1747
  58AA20010822,   GNS,    43,  1,      2,2,20010825, 77.2580,  18.4933,   65,     43.0,  -0.0340,  34.4143,2,    347.0,2,   2115.0,2,   2270.0,2,     1498,  -0.0355
  58AA20010822,   GNS,    43,  1,      3,2,20010825, 77.2580,  18.4933,   65,     23.0,   1.5722,  34.1126,2,    362.0,2,   2075.0,2,   2264.0,2,     1499,   1.5711
  58AA20010822,   GNS,    43,  1,      4,2,20010825, 77.2580,  18.4933,   65,      6.0,   3.4353,  33.8637,2,    355.0,2,   2049.0,2,   2251.0,2,     1500,   3.4349
  58AA20010822,   GNS,    44,  1,      1,2,20010825, 77.2580,  18.9967,  134,    131.0,  -1.8379,  35.1430,2,    302.0,2,   2223.0,2,   2318.0,2,     1501,  -1.8407
  58AA20010822,   GNS,    44,  1,      2,2,20010825, 77.2580,  18.9967,  134,     86.0,   0.8319,  34.7839,2,    303.0,2,   2160.0,2,   2296.0,2,     1502,   0.8282
  58AA20010822,   GNS,    44,  1,      3,2,20010825, 77.2580,  18.9967,  134,     46.0,  -0.8689,  34.4720,2,    361.0,2,   2113.0,2,   2289.0,2,     1503,  -0.8702
  58AA20010822,   GNS,    44,  1,      4,2,20010825, 77.2580,  18.9967,  134,      7.0,   3.5498,  33.7152,2,    352.0,2,   2040.0,2,   2242.0,2,     1504,   3.5494
  58AA20010822,   GNS,    45,  1,      2,2,20010825, 77.2000,  19.3000,  170,    159.0,  -1.8511,  35.2212,2,    301.0,2,   2235.0,2,   2336.0,2,     1505,  -1.8546
  58AA20010822,   GNS,    45,  1,      3,2,20010825, 77.2000,  19.3000,  170,    139.0,  -1.8490,  35.1865,2,    303.0,2,   2237.0,2,   2328.0,2,     1506,  -1.8520
  58AA20010822,   GNS,    45,  1,      4,2,20010825, 77.2000,  19.3000,  170,     69.0,  -0.6011,  34.6087,2,    315.0,2,   2160.0,2,   2291.0,2,     1507,  -0.6032
  58AA20010822,   GNS,    45,  1,      5,2,20010825, 77.2000,  19.3000,  170,      7.0,   3.3482,  33.7721,2,    371.0,2,   2038.0,2,   2252.0,2,     1508,   3.3478
  58AA20010822,   GNS,    46,  1,      1,2,20010825, 77.2580,  19.5000,  171,    159.0,  -1.8567,  35.2373,2,    305.0,2,   2253.0,2,   2339.0,2,     1509,  -1.8602
  58AA20010822,   GNS,    46,  1,      3,2,20010825, 77.2580,  19.5000,  171,     68.0,  -0.0922,  34.6119,2,    317.0,2,   2154.0,2,   2285.0,2,     1510,  -0.0946
  58AA20010822,   GNS,    46,  1,      4,2,20010825, 77.2580,  19.5000,  171,     39.0,   0.7783,  34.4086,2,    356.0,2,   2105.0,2,   2285.0,2,     1511,   0.7767
  58AA20010822,   GNS,    46,  1,      5,2,20010825, 77.2580,  19.5000,  171,      4.0,   3.4863,  33.8003,2,    351.0,2,   2053.0,2,   2252.0,2,     1512,   3.4860
  58AA20010822,   GNS,    48,  1,      1,2,20010825, 77.2580,  20.5000,   50,     47.0,   1.1221,  34.2062,2,    331.0,2,   2095.0,2,   2271.0,2,     1513,   1.1200
  58AA20010822,   GNS,    48,  1,      2,2,20010825, 77.2580,  20.5000,   50,      8.0,   1.8410,  33.7968,2,    340.0,2,   2057.0,2,   2226.0,2,     1514,   1.8406
  58AA20010822,   GNS,    49,  1,      1,2,20010825, 77.2580,  21.0000,   57,     54.0,   1.7586,  33.7788,2,    334.0,2,   2062.0,2,   2234.0,2,     1515,   1.7560
  58AA20010822,   GNS,    50,  1,      1,2,20010825, 77.0720,  21.0630,   22,     19.0,   1.9866,  33.5705,2,    338.0,2,   2046.0,2,   2221.0,2,     1516,   1.9856
  58AA20010822,   GNS,    50,  1,      2,2,20010825, 77.0720,  21.0630,   22,      7.0,   2.0068,  33.5591,2,    345.0,2,   2048.0,2,   2223.0,2,     1517,   2.0064
  58AA20010822,   GNS,    53,  1,      1,2,20010825, 77.0000,  19.9067,  111,    105.0,  -0.9183,  34.8299,2,    313.0,2,   2175.0,2,   2302.0,2,     1518,  -0.9213
  58AA20010822,   GNS,    53,  1,      3,2,20010825, 77.0000,  19.9067,  111,     42.0,  -0.5992,  34.4111,2,    343.0,2,   2125.0,2,   2280.0,2,     1519,  -0.6005
  58AA20010822,   GNS,    53,  1,      4,2,20010825, 77.0000,  19.9067,  111,      6.0,   3.7450,  33.6095,2,    348.0,2,   2033.0,2,   2240.0,2,     1520,   3.7446
  58AA20010822,   GNS,    57,  1,      1,2,20010825, 76.9300,  18.6523,   39,     32.0,  -0.3702,  34.3732,2,    365.0,2,   2084.0,2,   2266.0,2,     1521,  -0.3712
  58AA20010822,   GNS,    57,  1,      3,2,20010825, 76.9300,  18.6523,   39,      7.0,   2.9861,  33.6481,2,    364.0,2,   2044.0,2,   2246.0,2,     1522,   2.9857
  58AA20010822,   GNS,    60,  1,      1,2,20010825, 76.8500,  17.5833,  122,    117.0,   0.4646,  34.7347,2,    306.0,2,   2161.0,2,   2293.0,2,     1523,   0.4599
  58AA20010822,   GNS,    60,  1,      3,2,20010825, 76.8500,  17.5833,  122,     78.0,  -1.0379,  34.4358,2,    344.0,2,   2132.0,2,   2287.0,2,     1524,  -1.0400
  58AA20010822,   GNS,    60,  1,      4,2,20010825, 76.8500,  17.5833,  122,     58.0,  -0.7016,  34.2659,2,    371.0,2,   2100.0,2,   2276.0,2,     1525,  -0.7033
  58AA20010822,   GNS,    60,  1,      5,2,20010825, 76.8500,  17.5833,  122,     18.0,   1.3756,  33.7920,2,    367.0,2,   2050.0,2,   2246.0,2,     1526,   1.3748
  58AA20010822,   GNS,    60,  1,      6,2,20010825, 76.8500,  17.5833,  122,      6.0,   2.3700,  33.4911,2,    362.0,2,   2036.0,2,   2222.0,2,     1527,   2.3697
  58AA20010822,   GNS,    62,  1,      1,2,20010825, 76.7920,  17.1867,   37,     35.0,   0.7884,  33.8325,2,    356.0,2,   2026.0,2,   2204.0,3,     1528,   0.7870
  58AA20010822,   GNS,    62,  1,      2,2,20010825, 76.7920,  17.1867,   37,     20.0,   2.3531,  33.1796,2,    356.0,2,   2020.0,2,   2205.0,2,     1529,   2.3521
  58AA20010822,   GNS,    62,  1,      3,2,20010825, 76.7920,  17.1867,   37,      5.0,   3.3402,  32.5631,2,    349.0,2,   1985.0,2,   2172.0,2,     1530,   3.3399
  58AA20010822,   GNS,    82,  1,      1,2,20010826, 76.6430,  17.2343,   22,     19.0,   2.8790,  33.1418,2,    346.0,2,   2000.0,2,   2203.0,2,     1531,   2.8779
  58AA20010822,   GNS,    82,  1,      2,2,20010826, 76.6430,  17.2343,   22,      5.0,   3.1357,  33.0263,2,    346.0,2,   1997.0,2,   2191.0,2,     1532,   3.1354
  58AA20010822,   GNS,    83,  1,      1,2,20010826, 76.6430,  17.5820,  154,    153.0,   0.3682,  34.7300,2,    298.0,2,   2160.0,2,   2296.0,2,     1533,   0.3621
  58AA20010822,   GNS,    83,  1,      2,2,20010826, 76.6430,  17.5820,  154,    116.0,   0.0036,  34.6820,2,    304.0,2,   2156.0,2,   2297.0,2,     1534,  -0.0006
  58AA20010822,   GNS,    83,  1,      3,2,20010826, 76.6430,  17.5820,  154,     75.0,  -0.9311,  34.4940,2,    333.0,2,   2136.0,2,   2288.0,2,     1535,  -0.9332
  58AA20010822,   GNS,    83,  1,      4,2,20010826, 76.6430,  17.5820,  154,     32.0,   0.7050,  34.1478,2,    360.0,2,   2071.0,2,   2264.0,2,     1536,   0.7037
  58AA20010822,   GNS,    84,  1,      1,2,20010826, 76.6430,  18.0833,  278,    229.0,   0.9778,  34.8674,2,    294.0,2,   2164.0,2,   2303.0,2,     1537,   0.9673
  58AA20010822,   GNS,    84,  1,      2,2,20010826, 76.6430,  18.0833,  278,    181.0,   2.0950,  34.8225,2,    291.0,2,   2156.0,2,   2303.0,2,     1538,   2.0851
  58AA20010822,   GNS,    84,  1,      3,2,20010826, 76.6430,  18.0833,  278,     81.0,   3.7430,  34.8195,2,    296.0,2,   2137.0,2,   2299.0,2,     1539,   3.7376
  58AA20010822,   GNS,    84,  1,      4,2,20010826, 76.6430,  18.0833,  278,     22.0,   1.9086,  34.2013,2,    371.0,2,   2045.0,2,   2280.0,2,     1540,   1.9075
  58AA20010822,   GNS,    84,  1,      5,2,20010826, 76.6430,  18.0833,  278,      8.0,   3.1361,  33.6088,2,    345.0,2,   2029.0,2,   2242.0,2,     1541,   3.1356
  58AA20010822,   GNS,    87,  1,      1,2,20010827, 76.6430,  19.0517,  132,    124.0,  -0.0872,  34.8436,2,    302.0,2,   2170.0,2,   2312.0,2,     1542,  -0.0917
  58AA20010822,   GNS,    87,  1,      2,2,20010827, 76.6430,  19.0517,  132,     57.0,  -0.7839,  34.4435,2,    401.0,3,   2078.0,2,   2290.0,2,     1543,  -0.7855
  58AA20010822,   GNS,    87,  1,      3,2,20010827, 76.6430,  19.0517,  132,      6.0,   3.1850,  33.7308,2,    345.0,2,   2032.0,2,   2241.0,2,     1544,   3.1846
  58AA20010822,   GNS,    89,  1,      1,2,20010827, 76.6430,  19.2350,  179,    176.0,  -1.5160,  34.9919,2,    307.0,2,   2200.0,2,   2320.0,2,     1545,  -1.5203
  58AA20010822,   GNS,    89,  1,      2,2,20010827, 76.6430,  19.2350,  179,    145.0,  -1.1534,  34.8176,2,    312.0,2,   2180.0,2,   2310.0,2,     1546,  -1.1573
  58AA20010822,   GNS,    89,  1,      3,2,20010827, 76.6430,  19.2350,  179,     58.0,  -0.8483,  34.4203,2,    346.0,2,   2123.0,2,   2276.0,2,     1547,  -0.8499
  58AA20010822,   GNS,    89,  1,      4,2,20010827, 76.6430,  19.2350,  179,      7.0,   3.1399,  33.6898,2,    348.0,2,   2033.0,2,   2244.0,2,     1548,   3.1395
  58AA20010822,   GNS,    91,  1,      1,2,20010827, 76.6430,  19.4367,  198,    188.0,  -1.2880,  34.9916,2,    303.0,2,   2203.0,2,   2320.0,2,     1549,  -1.2930
  58AA20010822,   GNS,    91,  1,      2,2,20010827, 76.6430,  19.4367,  198,    169.0,  -0.6010,  34.7834,2,    309.0,2,   2174.0,2,   2303.0,2,     1550,  -0.6064
  58AA20010822,   GNS,    91,  1,      3,2,20010827, 76.6430,  19.4367,  198,     74.0,   2.7763,  34.8772,2,    297.0,2,   2146.0,2,   2302.0,2,     1551,   2.7719
  58AA20010822,   GNS,    91,  1,      4,2,20010827, 76.6430,  19.4367,  198,      7.0,   4.2210,  33.9710,2,    329.0,2,   2044.0,2,   2262.0,2,     1552,   4.2205
  58AA20010822,   GNS,    93,  1,      1,2,20010827, 76.6430,  20.0767,  204,    198.0,   1.0062,  34.8078,2,    293.0,2,   2170.0,2,   2303.0,2,     1553,   0.9972
  58AA20010822,   GNS,    93,  1,      2,2,20010827, 76.6430,  20.0767,  204,    187.0,   1.0004,  34.8068,2,    293.0,2,   2166.0,2,   2301.0,2,     1554,   0.9919
  58AA20010822,   GNS,    93,  1,      3,2,20010827, 76.6430,  20.0767,  204,    168.0,   1.0925,  34.8129,2,    294.0,2,   2170.0,2,   2296.0,2,     1555,   1.0847
  58AA20010822,   GNS,    93,  1,      4,2,20010827, 76.6430,  20.0767,  204,     29.0,   2.5786,  34.3388,2,    343.0,2,   2079.0,2,   2283.0,2,     1556,   2.5770
  58AA20010822,   GNS,    93,  1,      5,2,20010827, 76.6430,  20.0767,  204,      9.0,   4.3024,  34.0186,2,    329.0,2,   2052.0,2,   2264.0,2,     1557,   4.3018
  58AA20010822,   GNS,    94,  1,      1,2,20010827, 76.6380,  20.5853,   59,     57.0,   1.2071,  34.5170,2,    314.0,2,   2132.0,2,   2285.0,2,     1558,   1.2045
  58AA20010822,   GNS,    94,  1,      2,2,20010827, 76.6380,  20.5853,   59,      8.0,   1.8990,  34.1839,2,    330.0,2,   2097.0,2,   -999.0,9,     1559,   1.8986
  58AA20010822,   GNS,    96,  1,      1,2,20010827, 76.6430,  21.5938,  138,    135.0,   1.7072,  34.8341,2,    290.0,2,   2169.0,2,   2308.0,2,     1560,   1.7003
  58AA20010822,   GNS,    96,  1,      2,2,20010827, 76.6430,  21.5938,  138,     95.0,   1.8597,  34.7607,2,    298.0,2,   2159.0,2,   2304.0,2,     1561,   1.8548
  58AA20010822,   GNS,    96,  1,      3,2,20010827, 76.6430,  21.5938,  138,     55.0,   2.4244,  34.6221,2,    321.0,2,   2120.0,2,   2293.0,2,     1562,   2.4213
  58AA20010822,   GNS,    96,  1,      4,2,20010827, 76.6430,  21.5938,  138,     35.0,   2.9479,  34.4037,2,    334.0,2,   2095.0,2,   2290.0,2,     1563,   2.9458
  58AA20010822,   GNS,    96,  1,      5,2,20010827, 76.6430,  21.5938,  138,      5.0,   3.1081,  34.1606,2,    327.0,2,   2065.0,2,   2268.0,2,     1564,   3.1078
  58AA20010822,   GNS,    98,  1,      1,2,20010827, 76.6700,  22.8070,  155,    152.0,   2.1330,  34.8622,2,    286.0,2,   2168.0,2,   2306.0,2,     1565,   2.1247
  58AA20010822,   GNS,    98,  1,      2,2,20010827, 76.6700,  22.8070,  155,     84.0,   1.8697,  34.8025,2,    292.0,2,   2162.0,2,   2308.0,2,     1566,   1.8653
  58AA20010822,   GNS,    98,  1,      3,2,20010827, 76.6700,  22.8070,  155,     55.0,   1.7049,  34.7071,2,    306.0,2,   2145.0,2,   2301.0,2,     1567,   1.7021
  58AA20010822,   GNS,    98,  1,      4,2,20010827, 76.6700,  22.8070,  155,     36.0,   2.4405,  34.5679,2,    328.0,2,   2108.0,2,   2288.0,2,     1568,   2.4385
  58AA20010822,   GNS,    98,  1,      5,2,20010827, 76.6700,  22.8070,  155,      8.0,   3.4100,  34.3786,2,    340.0,2,   2075.0,2,   2288.0,2,     1569,   3.4095
  58AA20010822,   GNS,    99,  1,      1,2,20010827, 76.6700,  23.7433,   73,     66.0,   2.6102,  34.6691,2,    311.0,2,   2129.0,2,   2281.0,2,     1570,   2.6064
  58AA20010822,   GNS,    99,  1,      2,2,20010827, 76.6700,  23.7433,   73,      6.0,   2.8990,  34.5888,2,    322.0,2,   2114.0,2,   2295.0,2,     1571,   2.8986
  58AA20010822,   GNS,   100,  1,      1,2,20010827, 76.4680,  21.8183,  276,    266.0,   0.1886,  34.8255,2,    296.0,2,   2185.0,2,   2299.0,2,     1572,   0.1781
  58AA20010822,   GNS,   100,  1,      2,2,20010827, 76.4680,  21.8183,  276,    193.0,   1.4107,  34.8716,2,    293.0,2,   2170.0,2,   2309.0,2,     1573,   1.4012
  58AA20010822,   GNS,   100,  1,      3,2,20010827, 76.4680,  21.8183,  276,    136.0,   2.7188,  34.9324,2,    294.0,2,   2160.0,2,   2305.0,2,     1574,   2.7107
  58AA20010822,   GNS,   100,  1,      4,2,20010827, 76.4680,  21.8183,  276,     83.0,   3.2855,  34.9465,2,    291.0,2,   2149.0,2,   2300.0,2,     1575,   3.2802
  58AA20010822,   GNS,   100,  1,      5,2,20010827, 76.4680,  21.8183,  276,     52.0,   1.4688,  34.6156,2,    323.0,2,   2125.0,2,   2295.0,2,     1576,   1.4663
  58AA20010822,   GNS,   100,  1,      6,2,20010827, 76.4680,  21.8183,  276,      5.0,   4.0339,  34.1607,2,    332.0,2,   2057.0,2,   2263.0,2,     1577,   4.0336
  58AA20010822,   GNS,   102,  1,      1,2,20010827, 76.4680,  20.5783,  189,    185.0,   1.6561,  34.8640,2,    289.0,2,   2174.0,2,   2301.0,2,     1578,   1.6467
  58AA20010822,   GNS,   102,  1,      2,2,20010827, 76.4680,  20.5783,  189,    139.0,   1.8124,  34.8663,2,    293.0,2,   2169.0,2,   2302.0,2,     1579,   1.8052
  58AA20010822,   GNS,   102,  1,      3,2,20010827, 76.4680,  20.5783,  189,     59.0,   0.7790,  34.5366,2,    320.0,2,   2139.0,2,   2292.0,2,     1580,   0.7765
  58AA20010822,   GNS,   102,  1,      4,2,20010827, 76.4680,  20.5783,  189,      9.0,   3.4215,  34.1201,2,    341.0,2,   2062.0,2,   2266.0,2,     1581,   3.4209
  58AA20010822,   GNS,   104,  1,      1,2,20010827, 76.4670,  19.5833,  265,    261.0,  -1.0345,  34.9078,2,    304.0,2,   2201.0,2,   2316.0,2,     1582,  -1.0421
  58AA20010822,   GNS,   118,  1,      1,2,20010828, 76.4500,  19.0133,  210,    211.0,  -1.1434,  34.8947,2,    311.0,2,   2192.3,2,   2300.0,2,     1583,  -1.1493
  58AA20010822,   GNS,   118,  1,      2,2,20010828, 76.4500,  19.0133,  210,    202.0,  -1.1343,  34.8909,2,    311.0,2,   2192.4,2,   2304.0,2,     1584,  -1.1399
  58AA20010822,   GNS,   118,  1,      3,2,20010828, 76.4500,  19.0133,  210,    182.0,   0.6505,  34.8298,2,    303.0,2,   2173.7,2,   2299.0,2,     1585,   0.6427
  58AA20010822,   GNS,   118,  1,      4,2,20010828, 76.4500,  19.0133,  210,     91.0,   3.3622,  34.9368,2,    295.0,2,   2146.2,2,   2302.0,2,     1586,   3.3563
  58AA20010822,   GNS,   118,  1,      5,2,20010828, 76.4500,  19.0133,  210,      8.0,   3.8793,  33.9392,2,    331.0,2,   2048.7,2,   2253.0,2,     1587,   3.8788
  58AA20010822,   GNS,   120,  1,      1,2,20010828, 76.3120,  19.0050,  272,    267.0,  -1.4814,  34.9792,2,    305.0,2,   2210.8,2,   2306.0,2,     1588,  -1.4882
  58AA20010822,   GNS,   120,  1,      2,2,20010828, 76.3120,  19.0050,  272,    232.0,  -1.2134,  34.9061,2,    309.0,2,   2199.5,2,   2309.0,2,     1589,  -1.2198
  58AA20010822,   GNS,   120,  1,      3,2,20010828, 76.3120,  19.0050,  272,    162.0,   0.9627,  34.8216,2,    418.0,4,   2169.7,2,   2293.0,2,     1590,   0.9554
  58AA20010822,   GNS,   120,  1,      4,2,20010828, 76.3120,  19.0050,  272,     72.0,   4.6693,  34.9940,2,    299.0,2,   2136.3,2,   2298.0,2,     1591,   4.6639
  58AA20010822,   GNS,   120,  1,      5,2,20010828, 76.3120,  19.0050,  272,      7.0,   3.7157,  33.9131,2,    335.0,2,   2040.4,2,   2256.0,2,     1592,   3.7152
  58AA20010822,   GNS,   122,  1,      1,2,20010828, 76.3430,  19.6567,  259,    253.0,  -1.3933,  34.9614,2,    297.0,2,   2206.4,2,   2321.0,2,     1593,  -1.3999
  58AA20010822,   GNS,   122,  1,      2,2,20010828, 76.3430,  19.6567,  259,    233.0,  -1.0992,  34.8900,2,    310.0,2,   2195.8,2,   2310.0,2,     1594,  -1.1058
  58AA20010822,   GNS,   122,  1,      3,2,20010828, 76.3430,  19.6567,  259,    118.0,   3.3646,  34.9673,2,    292.0,2,   2151.3,2,   2296.0,2,     1595,   3.3570
  58AA20010822,   GNS,   122,  1,      4,2,20010828, 76.3430,  19.6567,  259,     73.0,   1.5650,  34.6786,2,    327.0,2,   2129.4,2,   2299.0,2,     1596,   1.5614
  58AA20010822,   GNS,   122,  1,      5,2,20010828, 76.3430,  19.6567,  259,      8.0,   4.7039,  34.1519,2,    323.0,2,   2051.0,2,   2268.0,2,     1597,   4.7033
  58AA20010822,   GNS,   123,  1,      1,2,20010828, 76.2420,  19.3683,  240,    234.0,   2.5979,  34.9349,2,    290.0,2,   2161.5,2,   2310.0,2,     1598,   2.5840
  58AA20010822,   GNS,   123,  1,      2,2,20010828, 76.2420,  19.3683,  240,    177.0,   3.4034,  34.9899,2,    296.0,2,   2152.3,2,   2318.0,2,     1599,   3.3918
  58AA20010822,   GNS,   123,  1,      3,2,20010828, 76.2420,  19.3683,  240,    119.0,   4.1986,  35.0049,2,    295.0,2,   2144.9,2,   2309.0,2,     1600,   4.1901
  58AA20010822,   GNS,   123,  1,      4,2,20010828, 76.2420,  19.3683,  240,      7.0,   4.7248,  34.1424,2,    323.0,2,   2051.8,2,   2262.0,2,     1601,   4.7243
  58AA20010822,   GNS,   132,  1,      1,2,20010829, 76.4170,  16.7090,   32,     31.0,   2.2185,  33.5574,2,    353.0,2,   2004.7,3,   2227.0,2,     1602,   2.2169
  58AA20010822,   GNS,   132,  1,      2,2,20010829, 76.4170,  16.7090,   32,     16.0,   3.0140,  33.3736,2,    346.0,2,   1983.8,3,   2217.0,2,     1603,   3.0131
  58AA20010822,   GNS,   132,  1,      3,2,20010829, 76.4170,  16.7090,   32,      6.0,   3.0538,  33.0297,2,    345.0,2,   2062.6,3,   2200.0,2,     1604,   3.0535
  58AA20010822,   GNS,   133,  1,      1,2,20010829, 76.3500,  16.9333,  100,     96.0,  -0.2693,  34.5498,2,    329.0,2,   2177.2,3,   2287.0,2,     1605,  -0.2725
  58AA20010822,   GNS,   133,  1,      2,2,20010829, 76.3500,  16.9333,  100,     76.0,  -0.4401,  34.5136,2,    335.0,2,   2136.6,2,   2285.0,2,     1606,  -0.4425
  58AA20010822,   GNS,   133,  1,      3,2,20010829, 76.3500,  16.9333,  100,     45.0,   0.1272,  34.1548,2,    380.0,2,   2079.5,2,   2262.0,2,     1607,   0.1256
  58AA20010822,   GNS,   133,  1,      4,2,20010829, 76.3500,  16.9333,  100,     15.0,   2.0717,  33.6108,2,    358.0,2,   2044.3,2,   2238.0,2,     1608,   2.0709
  58AA20010822,   GNS,   133,  1,      5,2,20010829, 76.3500,  16.9333,  100,      4.0,   3.1260,  33.4059,2,    349.0,2,   2026.6,2,   2215.0,2,     1609,   3.1258
  58AA20010822,   GNS,   134,  1,      1,2,20010829, 76.2800,  17.1983,  247,    240.0,  -0.0380,  34.8746,2,    303.0,2,   2184.6,2,   2304.0,2,     1610,  -0.0470
  58AA20010822,   GNS,   134,  1,      2,2,20010829, 76.2800,  17.1983,  247,    212.0,   0.3515,  34.8598,2,    302.0,2,   2175.3,2,   2296.0,2,     1611,   0.3429
  58AA20010822,   GNS,   134,  1,      3,2,20010829, 76.2800,  17.1983,  247,    122.0,   3.3868,  34.9722,2,    294.0,2,   2153.8,2,   2299.0,2,     1612,   3.3789
  58AA20010822,   GNS,   134,  1,      4,2,20010829, 76.2800,  17.1983,  247,     33.0,   4.1327,  34.6203,2,    320.0,2,   2099.3,2,   2288.0,2,     1613,   4.1304
  58AA20010822,   GNS,   134,  1,      5,2,20010829, 76.2800,  17.1983,  247,      7.0,   3.8143,  33.8462,2,    331.0,2,   2045.8,2,   2247.0,2,     1614,   3.8138
  58AA20010822,   GNS,   135,  1,      1,2,20010829, 76.1900,  17.5317,  323,    316.0,  -0.8677,  34.9089,2,    307.0,2,   2194.0,2,   2306.0,2,     1615,  -0.8776
  58AA20010822,   GNS,   135,  1,      2,2,20010829, 76.1900,  17.5317,  323,    270.0,  -0.2013,  34.8680,2,    306.0,2,   2184.0,2,   2305.0,2,     1616,  -0.2111
  58AA20010822,   GNS,   135,  1,      3,2,20010829, 76.1900,  17.5317,  323,    245.0,   0.0474,  34.8583,2,    306.0,2,   2178.2,2,   2309.0,2,     1617,   0.0380
  58AA20010822,   GNS,   135,  1,      4,2,20010829, 76.1900,  17.5317,  323,    216.0,   1.1416,  34.8510,2,    303.0,2,   2166.5,2,   2286.0,2,     1618,   1.1314
  58AA20010822,   GNS,   135,  1,      5,2,20010829, 76.1900,  17.5317,  323,    112.0,   3.0692,  34.9052,2,    302.0,2,   2145.2,2,   2290.0,2,     1619,   3.0622
  58AA20010822,   GNS,   135,  1,      6,2,20010829, 76.1900,  17.5317,  323,     38.0,   1.6208,  34.2024,2,    359.0,2,   2074.3,2,   2263.0,2,     1620,   1.6190
  58AA20010822,   GNS,   135,  1,      7,2,20010829, 76.1900,  17.5317,  323,     10.0,   5.2764,  34.3119,2,    307.0,2,   2150.6,4,   2284.0,4,     1621,   5.2756
  58AA20010822,   GNS,   136,  1,      1,2,20010829, 76.1100,  17.8017,  292,    287.0,   2.7085,  34.9291,2,    290.0,2,   2162.5,2,   2289.0,2,     1622,   2.6911
