BOTTLE,20081216PRINUNIVRMKPRINUNIVRMK
# Data from I.Skjelvan 7/5/05 
# Ship: Haakon Mosby 
# Cruise: 26AA0009 
# Dates: 09/23 - 10/03/2000 
# EXPOCODE: 58AA20000923 
# Region: south and east of Svalbard 
# Chief Scientists: Svein Osterhus  
# 168 stations with 12 place Rosette 
# Hydro: Who - R. Skogseth; Status - unknown  
# 	Notes: Temperature and Salinity are the values from the CTD. 
# 	There are some samples with high salinity and low temperature due to brine release. 
# 	CTD salt used for density calculation 
# 	Depth estimated from pressure and latitude 
# Nuts: Who - Inst. Mar. Res., Bergen; Status - OK 
# 	Note: Units originally umol/l; converted to umol/kg using ctdsal and assumedmeasurement temperature of 25C 
# 	 For samples with SampleID 9264, 9354, and 9441 Phosphate values are much higher than maximum values which are typical for the area. 
# O2: Who - A. Omar, A. Olsen; Status: - final 
# 	Notes: Values rcd. already converted from ml/l to umol/kg 
# 	Estimated accuracy 1umol/kg 
# TCO2: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Coulometric titration with SOMMA 
# 	Estimated precision 4umol/kg 
# 	CRM batch 47; CRM runs 10 to 22 umol/kg LOWER (mean/std 18.9+/-2.9) than certified value.  
# 	"Mean standard deviation of CRM replicates was 1.63umol/kg 
# 	Values adjusted to CRM assuming linear drift between CRM runs and correction applied multiplicatively 
# TA: Who - A. Omar, A. Olsen; Status - final 
# 	Notes: Open cell titration 
# 	CRM used, batch 47; CRM analysis gave results that were between 65 and 25umol/kg HIGHER than certified value. 
# 	Standard deviation of CRM duplicates was 1.8umol/kg. Samples adjusted to CRM by multiplication assuming liner drift between CRM runs. 
# 	Estimated precision 5umol/kg 
# del O18: Who - T. Dokken; Status: final 
# 	Notes: 
# References: 
# Omar, A., T. Johannessen, S. Kaltin and A. Olsen, Anthropogenic increase of oceanic pCO2 in the Barents Sea surface water, J. Geophys. Res., 108(C12), doi:10.1029/2002JC001628, 3388, 2003. 
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,DELO18,DELO18_FLAG_W,ID,THETA
  58AA20000923,   GNS,   104,  1,      1,2,20000925, 77.4700,  19.5550,  105,    101.1,  -0.0930,  34.8400,2,    315.5,2,     2.74,2,     7.62,2,     0.14,2,     0.64,2,   2169.0,2,   2297.0,2,     0.04,2,     9251,  -0.0966
  58AA20000923,   GNS,   104,  1,      2,2,20000925, 77.4700,  19.5550,  105,     71.4,   1.7660,  34.7870,2,    322.5,2,     2.25,2,     6.35,2,     0.16,2,     0.54,2,   2139.0,2,   2288.0,2,    -0.22,2,     9252,   1.7624
  58AA20000923,   GNS,   104,  1,      3,2,20000925, 77.4700,  19.5550,  105,     36.4,   2.4290,  34.2990,2,    338.7,2,     1.66,2,     3.91,2,     0.13,2,     0.40,2,   2096.0,2,   2269.0,2,     0.11,2,     9253,   2.4270
  58AA20000923,   GNS,   104,  1,      4,2,20000925, 77.4700,  19.5550,  105,      5.8,   2.5040,  33.8440,2,    344.0,2,     0.59,2,     1.37,2,     0.06,2,     0.22,2,   2050.0,2,   2237.0,2,     0.06,2,     9254,   2.5037
  58AA20000923,   GNS,   105,  1,      1,2,20000925, 77.5000,  19.0730,  171,    165.4,  -1.8170,  35.3490,2,    293.2,2,     5.37,2,     9.28,2,     0.10,2,     0.80,2,   2250.0,2,   2334.0,2,    -0.08,2,     9255,  -1.8207
  58AA20000923,   GNS,   105,  1,      2,2,20000925, 77.5000,  19.0730,  171,    149.7,  -1.8180,  35.2860,2,    306.3,2,     3.91,2,     8.21,2,     0.07,2,     0.64,2,   2241.0,2,   2332.0,2,    -0.02,2,     9256,  -1.8213
  58AA20000923,   GNS,   105,  1,      3,2,20000925, 77.5000,  19.0730,  171,     70.2,   3.0930,  34.8270,2,    305.6,2,     2.93,2,     8.80,2,     0.13,2,     0.63,2,   2138.0,2,   2296.0,2,  -999.00,9,     9257,   3.0887
  58AA20000923,   GNS,   105,  1,      4,2,20000925, 77.5000,  19.0730,  171,     50.4,   3.1380,  34.5230,2,    326.5,2,     1.66,2,     4.89,2,     0.11,2,     0.45,2,   2108.0,2,   2284.0,2,     0.18,2,     9258,   3.1349
  58AA20000923,   GNS,   105,  1,      5,2,20000925, 77.5000,  19.0730,  171,      6.3,   2.4760,  33.7960,2,    334.1,2,     0.49,2,     0.98,2,     0.02,2,     0.16,2,   2050.0,2,   2236.0,2,    -0.03,2,     9259,   2.4757
  58AA20000923,   GNS,    79,  1,      1,2,20000925, 77.3200,  19.2550,  135,    135.5,  -1.8430,  35.4150,2,    291.9,2,     6.25,2,     9.87,2,     0.11,2,     0.84,2,   2256.0,2,   2337.0,2,    -0.32,2,     9260,  -1.8460
  58AA20000923,   GNS,    79,  1,      2,2,20000925, 77.3200,  19.2550,  135,     62.4,   2.1490,  34.8130,2,    304.3,2,     3.42,2,     9.48,2,     0.14,2,     0.69,2,   2151.0,2,   2293.0,2,     0.22,2,     9261,   2.1456
  58AA20000923,   GNS,    79,  1,      3,2,20000925, 77.3200,  19.2550,  135,      8.7,   2.8280,  34.0160,2,    335.3,2,     0.49,2,     1.17,2,     0.05,2,     0.19,2,   2054.0,2,   2251.0,2,     0.13,2,     9262,   2.8275
  58AA20000923,   GNS,    78,  1,      1,2,20000925, 77.2000,  19.3020,  169,    165.5,  -1.8540,  35.4540,2,    291.9,2,     6.84,2,    10.26,2,     0.10,2,     0.90,2,   2257.0,2,   2342.0,2,  -999.00,9,     9263,  -1.8577
  58AA20000923,   GNS,    78,  1,      2,2,20000925, 77.2000,  19.3020,  169,    157.1,  -1.8560,  35.4530,2,    292.8,2,     6.64,2,     9.96,2,     0.10,2,     0.83,2,   2253.0,2,   2341.0,2,    -0.20,2,     9264,  -1.8595
  58AA20000923,   GNS,    78,  1,      3,2,20000925, 77.2000,  19.3020,  169,    145.5,  -1.8530,  35.4210,2,    298.9,2,     5.37,2,     9.57,2,     0.10,2,     0.77,2,   2253.0,2,   2336.0,2,    -0.08,2,     9265,  -1.8562
  58AA20000923,   GNS,    78,  1,      4,2,20000925, 77.2000,  19.3020,  169,    119.5,  -1.7660,  35.1690,2,    315.4,2,     3.71,2,     8.31,2,     0.10,2,     0.68,2,   2218.0,2,   2322.0,2,     0.04,2,     9266,  -1.7686
  58AA20000923,   GNS,    78,  1,      5,2,20000925, 77.2000,  19.3020,  169,     49.8,   3.4770,  34.8960,2,    300.8,2,     3.32,2,    10.07,2,     0.15,2,     0.70,2,   2134.0,2,   2295.0,2,     0.25,2,     9267,   3.4738
  58AA20000923,   GNS,    78,  1,      6,2,20000925, 77.2000,  19.3020,  169,      4.4,   2.8830,  34.0380,2,    335.8,2,     0.59,2,     1.17,2,     0.06,2,     0.18,2,   2042.0,2,   2250.0,2,     0.04,2,     9268,   2.8827
  58AA20000923,   GNS,    77,  1,      1,2,20000925, 77.0800,  19.3020,  150,    145.6,  -1.8240,  35.3260,2,    335.3,3,     5.37,2,     8.89,2,     0.09,2,     0.73,2,   2245.0,2,   2333.0,2,    -0.04,2,     9269,  -1.8272
  58AA20000923,   GNS,    77,  1,      2,2,20000925, 77.0800,  19.3020,  150,     59.6,   1.5510,  34.8330,2,    313.4,2,     3.42,2,     9.38,2,     0.12,2,     0.69,2,   2151.0,2,   2293.0,2,     0.12,2,     9270,   1.5481
  58AA20000923,   GNS,    75,  1,      1,2,20000925, 76.8100,  19.2000,  123,    118.4,  -0.8510,  34.9910,2,    309.8,2,     4.10,2,     8.40,2,     0.11,2,     0.69,2,   2200.0,2,   2310.0,2,    -0.08,2,     9272,  -0.8545
  58AA20000923,   GNS,    75,  1,      2,2,20000925, 76.8100,  19.2000,  123,     88.8,   0.2230,  34.8200,2,    314.2,2,     3.23,2,     8.50,2,     0.13,2,     0.68,2,   2175.0,2,   2298.0,2,     0.27,2,     9273,   0.2196
  58AA20000923,   GNS,    75,  1,      3,2,20000925, 76.8100,  19.2000,  123,     48.5,   1.3680,  34.7010,2,    335.5,2,     2.54,2,     6.55,2,     0.13,2,     0.58,2,   2136.0,2,   2293.0,2,     0.10,2,     9274,   1.3657
  58AA20000923,   GNS,    15,  1,      1,2,20000925, 75.8700,  20.2250,   39,     36.4,   3.6870,  34.5460,2,    317.0,2,     1.76,2,     1.08,2,     0.10,2,     0.23,2,   2098.0,2,   2268.0,2,     0.08,2,     9275,   3.6846
  58AA20000923,   GNS,    15,  1,      2,2,20000925, 75.8700,  20.2250,   39,      7.0,   3.6840,  34.5400,2,    317.8,2,     3.13,2,     2.05,2,     0.16,2,     0.53,2,   2093.0,2,   2271.0,2,     0.09,2,     9276,   3.6835
  58AA20000923,   GNS,    16,  1,      2,2,20000925, 75.9600,  19.8270,   72,      7.5,   3.8950,  34.4110,2,    321.4,2,     1.56,2,     1.56,2,     0.09,2,     0.21,2,   2075.0,2,   2275.0,2,     0.16,2,     9277,   3.8945
  58AA20000923,   GNS,    17,  1,      1,2,20000925, 76.0500,  19.6750,  153,    149.8,   3.8190,  35.0040,2,    286.0,2,     5.77,2,    11.92,2,     0.04,2,     0.79,2,   2152.0,2,   2303.0,2,     0.25,2,     9278,   3.8087
  58AA20000923,   GNS,    17,  1,      2,2,20000925, 76.0500,  19.6750,  153,      7.9,   3.6980,  34.2280,2,    326.2,2,     0.98,2,     1.37,2,     0.07,2,     0.18,2,   2062.0,2,   2265.0,2,     0.09,2,     9279,   3.6975
  58AA20000923,   GNS,    18,  1,      1,2,20000925, 76.1300,  19.5270,  190,      7.3,   3.0640,  34.0760,2,    334.4,2,     0.78,2,     1.37,2,     0.07,2,     0.21,2,   2055.0,2,   2258.0,2,  -999.00,9,     9280,   3.0636
  58AA20000923,   GNS,    19,  1,      1,2,20000925, 76.2400,  19.3650,  241,    238.1,  -0.9870,  34.9310,2,    308.5,2,     2.83,2,     6.84,2,     0.06,2,     0.49,2,   2102.0,2,   2282.0,2,     0.19,2,     9281,  -0.9940
  58AA20000923,   GNS,    19,  1,      2,2,20000925, 76.2400,  19.3650,  241,     52.4,   5.5530,  35.0700,2,    289.1,2,     4.49,2,    10.94,2,     0.04,2,     0.68,2,   2135.0,2,   2306.0,2,     0.11,2,     9282,   5.5487
  58AA20000923,   GNS,    19,  1,      4,2,20000925, 76.2400,  19.3650,  241,      5.7,   3.2210,  34.1290,2,    327.9,2,     0.59,2,     1.08,2,     0.05,2,     1.21,4,   2058.0,2,   2259.0,2,     0.05,2,     9284,   3.2207
  58AA20000923,   GNS,    20,  1,      1,2,20000926, 76.3400,  19.6580,  258,    255.4,  -1.3000,  34.9760,2,    313.7,2,     4.10,2,     8.11,2,     0.07,2,     0.67,2,   2193.0,2,   2309.0,2,    -0.02,2,     9285,  -1.3069
  58AA20000923,   GNS,    20,  1,      2,2,20000926, 76.3400,  19.6580,  258,    102.3,   4.1020,  35.0210,2,    294.3,2,     4.50,2,    11.92,2,     0.02,2,     0.78,2,   2125.0,2,   2302.0,2,     0.15,2,     9286,   4.0948
  58AA20000923,   GNS,    20,  1,      3,2,20000926, 76.3400,  19.6580,  258,     72.6,   4.7600,  35.0580,2,    287.8,2,     4.59,2,    11.92,2,     0.02,2,     0.76,2,   2145.0,2,   2302.0,2,     0.18,2,     9287,   4.7545
  58AA20000923,   GNS,    20,  1,      4,2,20000926, 76.3400,  19.6580,  258,     26.2,   3.7820,  34.2470,2,    287.1,3,     0.88,2,     1.96,2,     0.07,2,     0.22,2,   2063.0,2,   2268.0,2,     0.20,2,     9288,   3.7803
  58AA20000923,   GNS,    20,  1,      5,2,20000926, 76.3400,  19.6580,  258,      6.6,   3.7480,  34.2260,2,    324.4,2,     0.49,2,     1.08,2,     0.05,2,     0.16,2,   2056.0,2,   2264.0,2,     0.13,2,     9294,   3.7476
  58AA20000923,   GNS,    21,  1,      1,2,20000926, 76.3400,  19.2150,  280,    277.3,  -1.2710,  34.9930,2,    307.6,2,     4.79,2,     8.01,2,     0.07,2,     0.66,2,   2200.0,2,   2316.0,2,    -0.03,2,     9295,  -1.2786
  58AA20000923,   GNS,    21,  1,      2,2,20000926, 76.3400,  19.2150,  280,      6.8,   3.8370,  34.2230,2,    323.6,2,     0.39,2,     0.78,2,     0.04,2,     0.16,2,   2055.0,2,   2264.0,2,    -0.02,2,     9296,   3.8365
  58AA20000923,   GNS,    22,  1,      1,2,20000926, 76.3900,  19.1030,  276,    272.5,   0.1550,  34.8990,2,    300.3,2,     5.67,2,    10.65,2,     0.05,2,     0.76,2,   2179.0,2,   2303.0,2,     0.00,2,     9297,   0.1443
  58AA20000923,   GNS,    22,  1,      2,2,20000926, 76.3900,  19.1030,  276,    203.3,   0.6320,  34.8960,2,    302.9,2,     5.57,2,    11.53,2,     0.03,2,     0.88,2,   2177.0,2,   2302.0,2,     0.11,2,     9298,   0.6233
  58AA20000923,   GNS,    22,  1,      3,2,20000926, 76.3900,  19.1030,  276,    102.6,   3.7750,  34.9960,2,    291.3,2,     4.50,2,    12.02,2,     0.04,2,     0.78,2,   2157.0,2,   2301.0,2,     0.24,2,     9299,   3.7680
  58AA20000923,   GNS,    22,  1,      4,2,20000926, 76.3900,  19.1030,  276,     43.0,   4.4230,  34.8220,2,    310.9,2,     2.25,2,     7.82,2,     0.22,2,     0.59,2,   2112.0,2,   2295.0,2,     0.23,2,     9300,   4.4199
  58AA20000923,   GNS,    22,  1,      5,2,20000926, 76.3900,  19.1030,  276,     27.3,   3.6830,  34.2520,2,    326.6,2,     0.78,2,     2.25,2,     0.08,2,     0.23,2,   2068.0,2,   2271.0,2,     0.16,2,     9301,   3.6812
  58AA20000923,   GNS,    22,  1,      6,2,20000926, 76.3900,  19.1030,  276,      8.0,   3.6350,  34.2260,2,    324.9,2,     0.59,2,     1.37,2,     0.06,2,     0.19,2,   2061.0,2,   2265.0,2,     0.16,2,     9302,   3.6345
  58AA20000923,   GNS,    23,  1,      1,2,20000926, 76.4500,  19.0120,  216,    211.9,   0.6650,  34.8960,2,    297.7,2,     4.59,2,    10.55,2,     0.10,2,     0.78,2,   2174.0,2,   2327.0,2,     0.02,2,     9303,   0.6559
  58AA20000923,   GNS,    23,  1,      2,2,20000926, 76.4500,  19.0120,  216,     23.0,   4.0040,  34.3860,2,    318.3,2,     0.98,2,     2.93,2,     0.09,2,     0.29,2,   2078.0,2,   2272.0,2,     0.17,2,     9304,   4.0024
  58AA20000923,   GNS,    23,  1,      3,2,20000926, 76.4500,  19.0120,  216,      8.2,   3.2730,  34.0110,2,    320.1,2,     0.49,2,     1.08,2,     0.04,2,     0.17,2,   2038.0,2,   2252.0,2,     0.02,2,     9305,   3.2725
  58AA20000923,   GNS,    24,  1,      1,2,20000926, 76.5600,  18.8450,   80,     76.8,   1.9900,  34.9140,2,    318.6,2,     4.30,2,    10.46,2,     0.05,2,     0.70,2,   2162.0,2,   2302.0,2,     0.11,2,     9306,   1.9859
  58AA20000923,   GNS,    24,  1,      2,2,20000926, 76.5600,  18.8450,   80,     20.0,   2.5870,  33.7450,2,    337.6,2,     0.49,2,     0.68,2,     0.03,2,     0.17,2,   2045.0,2,   2240.0,2,    -0.01,2,     9307,   2.5859
  58AA20000923,   GNS,    24,  1,      3,2,20000926, 76.5600,  18.8450,   80,      7.1,   2.5610,  33.7050,2,    331.9,2,     0.39,2,     0.49,2,     0.02,2,     0.15,2,   2022.0,2,   2236.0,2,    -0.02,2,     9308,   2.5606
  58AA20000923,   GNS,    26,  1,      1,2,20000926, 76.6400,  18.9570,  108,    108.1,   2.2160,  34.8720,2,    307.7,2,     3.03,2,     7.92,2,     0.09,2,     0.56,2,   2145.0,2,   2301.0,2,     0.18,2,     9309,   2.2100
  58AA20000923,   GNS,    26,  1,      2,2,20000926, 76.6400,  18.9570,  108,     52.0,   3.1710,  34.8420,2,    315.2,2,     1.95,2,     5.18,2,     0.09,2,     0.47,2,   2133.0,2,   2303.0,2,     0.25,2,     9310,   3.1678
  58AA20000923,   GNS,    26,  1,      3,2,20000926, 76.6400,  18.9570,  108,      7.9,   2.6450,  33.7780,2,    334.5,2,     0.49,2,     0.78,2,     0.05,2,     0.16,2,   2038.0,2,   2241.0,2,    -0.05,2,     9311,   2.6446
  58AA20000923,   GNS,    34,  1,      1,2,20000926, 76.7600,  21.2250,   37,     34.7,   1.7980,  33.8550,2,    323.2,2,     1.76,2,     4.01,2,     0.11,2,     0.35,2,   2069.0,2,   2241.0,2,    -0.03,2,     9312,   1.7963
  58AA20000923,   GNS,    34,  1,      2,2,20000926, 76.7600,  21.2250,   37,      6.4,   1.6130,  33.8060,2,    332.7,2,     1.76,2,     3.81,2,     0.10,2,     0.34,2,   2067.0,2,   2242.0,2,     0.03,2,     9313,   1.6127
  58AA20000923,   GNS,    33,  1,      1,2,20000926, 76.7200,  20.8770,   43,     38.5,   1.6800,  33.8590,2,    327.5,2,     1.08,2,     2.15,2,     0.09,2,     0.28,2,   2070.0,2,   2241.0,2,     0.07,2,     9314,   1.6781
  58AA20000923,   GNS,    33,  1,      2,2,20000926, 76.7200,  20.8770,   43,     16.6,   1.3780,  33.7260,2,    343.6,2,     1.76,2,     3.72,2,     0.12,2,     0.34,2,   2065.0,2,   2233.0,2,    -0.04,2,     9315,   1.3772
  58AA20000923,   GNS,    33,  1,      3,2,20000926, 76.7200,  20.8770,   43,      5.7,   1.0320,  33.6470,2,    344.9,2,     1.76,2,     3.62,2,     0.11,2,     0.33,2,   2064.0,2,   2230.0,2,     0.01,2,     9316,   1.0318
  58AA20000923,   GNS,    32,  1,      1,2,20000926, 76.6800,  20.4200,   85,     77.4,   3.1350,  34.6970,2,    292.6,2,     3.81,2,     8.80,2,     0.10,2,     0.61,2,   2129.0,2,   2283.0,2,     0.17,2,     9317,   3.1302
  58AA20000923,   GNS,    32,  1,      2,2,20000926, 76.6800,  20.4200,   85,     50.4,   3.0000,  34.5220,2,    300.0,2,     3.03,2,     7.33,2,     0.10,2,     0.53,2,   2114.0,2,   2279.0,2,     0.13,2,     9318,   2.9970
  58AA20000923,   GNS,    32,  1,      3,2,20000926, 76.6800,  20.4200,   85,      6.7,   2.7880,  34.1550,2,    309.2,2,     0.59,2,     1.66,2,     0.06,2,     0.20,2,   2084.0,2,   2254.0,2,     0.09,2,     9319,   2.7876
  58AA20000923,   GNS,    31,  1,      1,2,20000926, 76.6400,  19.9330,  200,    194.8,   2.0860,  34.9290,2,    285.2,2,     5.96,2,    12.22,2,     0.04,2,     0.87,2,   2164.0,2,   2298.0,2,     0.21,2,     9320,   2.0753
  58AA20000923,   GNS,    31,  1,      2,2,20000926, 76.6400,  19.9330,  200,     89.8,   4.3380,  35.0240,2,    289.1,2,     2.83,2,     7.33,2,     0.04,2,     0.58,2,   2144.0,2,   2298.0,2,     0.17,2,     9321,   4.3315
  58AA20000923,   GNS,    31,  1,      3,2,20000926, 76.6400,  19.9330,  200,      5.7,   3.4540,  34.3080,2,    320.1,2,     0.88,2,     2.35,2,     0.08,2,     0.26,2,   2069.0,2,   2267.0,2,     0.14,2,     9322,   3.4536
  58AA20000923,   GNS,    30,  1,      1,2,20000926, 76.6400,  19.7400,  200,    197.4,   1.9190,  34.9210,2,    290.8,2,     5.47,2,    11.43,2,     0.08,2,     0.82,2,   2169.0,2,   2273.0,2,     0.09,2,     9323,   1.9085
  58AA20000923,   GNS,    30,  1,      2,2,20000926, 76.6400,  19.7400,  200,    123.6,   3.3500,  34.9630,2,    287.3,2,     3.81,2,     9.48,2,     0.08,2,     0.68,2,   2152.0,2,   2290.0,2,     0.18,2,     9324,   3.3420
  58AA20000923,   GNS,    30,  1,      3,2,20000926, 76.6400,  19.7400,  200,     77.7,   3.9380,  34.9400,2,    293.4,2,     4.01,2,    11.43,2,     0.17,2,     0.81,2,   2133.0,2,   2290.0,2,     0.14,2,     9325,   3.9326
  58AA20000923,   GNS,    30,  1,      4,2,20000926, 76.6400,  19.7400,  200,      7.0,   3.3480,  34.1580,2,    321.0,2,     0.78,2,     2.05,2,     0.07,2,     0.24,2,   2064.0,2,   2255.0,2,     0.18,2,     9326,   3.3476
  58AA20000923,   GNS,    29,  1,      1,2,20000926, 76.6400,  19.5380,  191,    187.6,   1.9640,  34.9210,2,    292.1,2,     5.67,2,    11.92,2,     0.09,2,     0.85,2,   2167.0,2,   2285.0,2,     0.15,2,     9327,   1.9539
  58AA20000923,   GNS,    29,  1,      2,2,20000926, 76.6400,  19.5380,  191,     90.2,   3.7040,  34.9570,2,    291.7,2,     4.30,2,    11.92,2,     0.09,2,     0.80,2,   2144.0,2,   2281.0,2,     0.21,2,     9328,   3.6979
  58AA20000923,   GNS,    29,  1,      3,2,20000926, 76.6400,  19.5380,  191,      7.8,   3.2130,  34.2670,2,    319.6,2,     1.37,2,     3.81,2,     0.08,2,     0.35,2,   2075.0,2,   2255.0,2,     0.06,2,     9329,   3.2125
  58AA20000923,   GNS,    28,  1,      1,2,20000926, 76.6400,  19.3380, -999,    182.4,  -0.3260,  35.0300,2,    298.1,2,     5.08,2,    10.06,2,     0.11,2,     0.79,2,   2195.0,2,   2298.0,2,     0.01,2,     9330,  -0.3323
  58AA20000923,   GNS,    28,  1,      2,2,20000926, 76.6400,  19.3380, -999,    129.9,   2.8740,  34.9530,2,    287.8,2,     5.18,2,    12.70,2,     0.04,2,     0.86,2,   2155.0,2,   2288.0,2,     0.10,2,     9331,   2.8661
  58AA20000923,   GNS,    28,  1,      3,2,20000926, 76.6400,  19.3380, -999,     55.7,   5.1390,  35.0680,2,    284.8,2,     4.69,2,    12.31,2,     0.07,2,     0.84,2,   2098.0,2,   2290.0,2,     0.22,2,     9332,   5.1346
  58AA20000923,   GNS,    28,  1,      4,2,20000926, 76.6400,  19.3380, -999,      6.8,   2.9820,  34.2090,2,    319.6,2,     1.47,2,     4.01,2,     0.08,2,     0.36,2,   2073.0,2,   2242.0,2,     0.10,2,     9333,   2.9816
  58AA20000923,   GNS,    27,  1,      1,2,20000926, 76.6400,  19.1370,  154,    152.6,  -0.8690,  34.9130,2,    307.2,2,     3.81,2,     8.70,2,     0.13,2,     0.74,2,   2189.0,2,   2287.0,2,     0.10,2,     9334,  -0.8735
  58AA20000923,   GNS,    27,  1,      2,2,20000926, 76.6400,  19.1370,  154,     61.6,   5.0640,  35.0730,2,    285.6,2,     4.79,2,    12.21,2,     0.05,2,     0.82,2,   2145.0,2,   2283.0,2,     0.23,2,     9335,   5.0592
  58AA20000923,   GNS,    27,  1,      3,2,20000926, 76.6400,  19.1370,  154,      7.4,   3.1480,  34.0370,2,    323.2,2,     0.88,2,     2.05,2,     0.05,2,     0.27,2,   2058.0,2,   2235.0,2,     0.07,2,     9336,   3.1476
  58AA20000923,   GNS,   110,  1,      1,2,20000926, 77.2600,  18.0020,   96,     91.3,   1.7260,  34.7970,2,    320.8,2,     2.64,2,     6.94,2,     0.13,2,     0.59,2,   2132.0,2,   2293.0,2,     0.08,2,     9337,   1.7214
  58AA20000923,   GNS,   110,  1,      2,2,20000926, 77.2600,  18.0020,   96,     30.7,   1.8090,  34.0920,2,    344.8,2,     0.88,2,     1.96,2,     0.07,2,     0.28,2,   2073.0,2,   2260.0,2,     0.08,2,     9338,   1.8075
  58AA20000923,   GNS,   110,  1,      3,2,20000926, 77.2600,  18.0020,   96,      5.3,   2.0120,  33.5780,2,    336.7,2,     0.39,2,     0.68,2,     0.03,2,     0.16,2,   2041.0,2,   2229.0,2,    -0.10,2,     9339,   2.0117
  58AA20000923,   GNS,   111,  1,      1,2,20000926, 77.2600,  18.5000,   64,     59.1,   1.1230,  34.8050,2,    313.4,2,     2.74,2,     8.21,2,     0.14,2,     0.64,2,   2148.0,2,   2298.0,2,     0.25,2,     9340,   1.1203
  58AA20000923,   GNS,   111,  1,      2,2,20000926, 77.2600,  18.5000,   64,     32.1,   3.1800,  34.5210,2,    336.9,2,     1.27,2,     3.91,2,     0.12,2,     0.36,2,   2099.0,2,   2283.0,2,  -999.00,9,     9341,   3.1780
  58AA20000923,   GNS,   111,  1,      3,2,20000926, 77.2600,  18.5000,   64,      8.2,   2.3700,  33.7300,2,    332.3,2,     0.39,2,     0.98,2,     0.04,2,     0.16,2,   2051.0,2,   2247.0,2,     0.07,2,     9342,   2.3696
  58AA20000923,   GNS,   113,  1,      1,2,20000926, 77.2600,  19.5020,  171,    166.9,  -1.8520,  35.4350,2,    286.3,2,     5.96,2,     9.18,2,     0.09,2,     0.75,2,   2261.0,2,   2346.0,2,    -0.15,2,     9343,  -1.8557
  58AA20000923,   GNS,   114,  1,      1,2,20000926, 77.2600,  20.0000,  128,    126.0,  -1.4920,  35.0260,2,    310.7,2,     3.03,2,     7.33,2,     0.15,2,     0.63,2,   2201.0,2,   2312.0,2,    -0.05,2,     9344,  -1.4951
  58AA20000923,   GNS,   114,  1,      2,2,20000926, 77.2600,  20.0000,  128,    101.3,   0.8870,  34.7940,2,    311.2,2,     2.74,2,     7.72,2,     0.10,2,     0.58,2,   2161.0,2,   2300.0,2,     0.10,2,     9345,   0.8826
  58AA20000923,   GNS,   114,  1,      3,2,20000926, 77.2600,  20.0000,  128,      5.6,   2.8050,  33.9960,2,    331.9,2,     0.20,3,     0.49,3,     0.04,2,     0.32,2,   2053.0,2,   2257.0,2,     0.05,2,     9346,   2.8047
  58AA20000923,   GNS,   115,  1,      1,2,20000926, 77.2600,  20.5000,   55,     46.2,   2.5760,  34.2090,2,    316.2,2,     2.15,2,     5.08,2,     0.09,2,     0.41,2,   2090.0,2,   2257.0,2,     0.08,2,     9347,   2.5734
  58AA20000923,   GNS,   115,  1,      2,2,20000926, 77.2600,  20.5000,   55,      6.6,   2.4060,  34.1610,2,    319.2,2,     2.15,2,     5.28,2,     0.09,2,     0.42,2,   2101.0,2,   2255.0,2,     0.09,2,     9348,   2.4056
  58AA20000923,   GNS,   119,  1,      1,2,20000926, 77.1600,  20.6880,   90,     86.5,   2.3630,  34.1060,2,    319.7,2,     2.15,2,     5.28,2,     0.11,2,     0.45,2,   2085.0,2,   2254.0,2,    -0.01,2,     9349,   2.3583
  58AA20000923,   GNS,   119,  1,      2,2,20000926, 77.1600,  20.6880,   90,      6.5,   2.1870,  34.0240,2,    322.7,2,     2.05,2,     4.99,2,     0.11,2,     0.44,2,   2084.0,2,   2252.0,2,     0.00,2,     9350,   2.1867
  58AA20000923,   GNS,   118,  1,      2,2,20000926, 77.1600,  21.2020,   36,      7.4,   1.7970,  33.8380,2,    328.8,2,     1.08,2,     3.72,2,     0.10,2,     0.32,2,   2079.0,2,   2238.0,2,    -0.17,2,     9351,   1.7966
  58AA20000923,   GNS,   116,  1,      1,2,20000926, 77.2600,  21.0000,   57,      6.9,   2.2120,  33.9890,2,    325.3,2,     1.56,2,     4.11,2,     0.11,2,     0.38,2,   2075.0,2,   2243.0,2,    -0.02,2,     9353,   2.2116
  58AA20000923,   GNS,   117,  1,      1,2,20000927, 77.3400,  21.1430,   27,      6.5,   1.7440,  33.5820,2,    331.9,2,     0.78,2,     2.25,2,     0.10,2,     1.20,4,   2059.0,2,   2224.0,2,     0.00,2,     9354,   1.7437
  58AA20000923,   GNS,   161,  1,      1,2,20000927, 77.8300,  20.6880,   66,     65.4,   2.2580,  34.1950,2,    320.5,2,     1.86,2,     2.93,2,     0.12,2,     0.36,2,   2090.0,2,   2256.0,2,     0.13,2,     9355,   2.2545
