CTD,20100713SIOCCHDLIB
# Auto-generated Exchange CTD file from ctd_polarstern_to_ctd_exchange
# Please verify integrity before use.
#
# Original data acquired from CD
# Reference website: http://www.awi.de/en/research/research_divisions/climate_science/observational_oceanography
#
# Citation: Schauer Ursula (2004)
#     Physical oceanography during cruise ARK-XV/3 at CTD station PS55/213-1, Alfred Wegener Institute for Polar and Marine Research, Bremerhaven, PANGAEA, doi:10.1594/PANGAEA.226715
# Reference(s): Schauer Ursula (2004)
#      Physical oceanography during cruise ARK-XV/3 at CTD station PS55/213-1, Alfred Wegener Institute for Polar and Marine Research, Bremerhaven, PANGAEA, doi:10.1594/PANGAEA.226715
# Parameters
#   CTDNOBS (nobs) [#]:  *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   THETA (tpot) [deg C]: calculated *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   FLUOR (chl_fluores) [V]: Backscatter Fluorometer, Dr. Haardt *  (Brunﬂen, Jutta)
#   CTDPRS (press) [dbar]: CTD, SEA-BIRD SBE 911plus, SN 0485 *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   CTDSAL (sal) []: CTD, SEA-BIRD SBE 911plus, SN 0485 *  (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
#   CTDTMP (temp) [deg C]: CTD, SEA-BIRD SBE 911plus, SN 0485 * ITS-90 (Schauer, Ursula (URL: http://www.awi.de/People/show?uschauer, eMail: ursula.schauer@awi.de))
NUMBER_HEADERS = 10
EXPOCODE = None
SECT = ARK-XV/3 (PS55)
STNNBR = 213
CASTNO = 1
DATE = 19990914
TIME = 1833
LATITUDE = 78.8348
LONGITUDE = 7.659
DEPTH = 1079.6
THETA,CTDPRS,CTDTMP,CTDSAL,CTDNOBS
 -0.6816,   892.0, -0.6474, 34.9051,13.0
 -0.6845,   894.0, -0.6503, 34.9055,12.0
 -0.6910,   896.0, -0.6567, 34.9053,17.0
 -0.6931,   898.0, -0.6587, 34.9054,16.0
 -0.6976,   900.0, -0.6632, 34.9050,17.0
 -0.7025,   902.0, -0.6680, 34.9053,15.0
 -0.7037,   904.0, -0.6691, 34.9051,13.0
 -0.7055,   906.0, -0.6709, 34.9049,14.0
 -0.7134,   908.0, -0.6787, 34.9053,13.0
 -0.7172,   910.0, -0.6825, 34.9051,11.0
 -0.7183,   912.0, -0.6835, 34.9052,12.0
 -0.7225,   914.0, -0.6876, 34.9054,18.0
 -0.7297,   916.0, -0.6948, 34.9052,18.0
 -0.7333,   918.0, -0.6983, 34.9056,13.0
 -0.7436,   920.0, -0.7086, 34.9058,16.0
 -0.7482,   922.0, -0.7131, 34.9055,20.0
 -0.7505,   924.0, -0.7153, 34.9054,14.0
 -0.7548,   926.0, -0.7196, 34.9059,13.0
 -0.7583,   928.0, -0.7230, 34.9060,19.0
 -0.7570,   930.0, -0.7216, 34.9063,14.0
 -0.7587,   932.0, -0.7232, 34.9062,14.0
 -0.7610,   934.0, -0.7255, 34.9060,21.0
 -0.7629,   936.0, -0.7273, 34.9060,19.0
 -0.7661,   938.0, -0.7304, 34.9059,15.0
 -0.7675,   940.0, -0.7317, 34.9061,14.0
 -0.7699,   942.0, -0.7340, 34.9059,16.0
 -0.7762,   944.0, -0.7403, 34.9061,21.0
 -0.7816,   946.0, -0.7456, 34.9058,16.0
 -0.7857,   948.0, -0.7497, 34.9063,17.0
 -0.7913,   950.0, -0.7552, 34.9061,15.0
 -0.7950,   952.0, -0.7589, 34.9064,16.0
 -0.7965,   954.0, -0.7603, 34.9064,12.0
 -0.8005,   956.0, -0.7642, 34.9066,13.0
 -0.8032,   958.0, -0.7668, 34.9066,17.0
 -0.8058,   960.0, -0.7694, 34.9067,16.0
 -0.8116,   962.0, -0.7751, 34.9063,15.0
 -0.8161,   964.0, -0.7796, 34.9069,17.0
 -0.8181,   966.0, -0.7815, 34.9067,13.0
 -0.8212,   968.0, -0.7845, 34.9066,16.0
 -0.8231,   970.0, -0.7863, 34.9068,23.0
 -0.8239,   972.0, -0.7870, 34.9069,20.0
 -0.8248,   974.0, -0.7879, 34.9069,14.0
 -0.8251,   976.0, -0.7881, 34.9069,16.0
 -0.8267,   978.0, -0.7896, 34.9067,16.0
 -0.8285,   980.0, -0.7913, 34.9070,24.0
 -0.8314,   982.0, -0.7941, 34.9068,16.0
 -0.8336,   984.0, -0.7963, 34.9070,18.0
 -0.8374,   986.0, -0.8000, 34.9071,23.0
 -0.8401,   988.0, -0.8026, 34.9070,21.0
 -0.8416,   990.0, -0.8040, 34.9067,13.0
 -0.8473,   992.0, -0.8097, 34.9071,11.0
 -0.8557,   994.0, -0.8181, 34.9067,19.0
 -0.8598,   996.0, -0.8221, 34.9066,16.0
 -0.8644,   998.0, -0.8266, 34.9069,12.0
 -0.8660,  1000.0, -0.8282, 34.9072,13.0
 -0.8682,  1002.0, -0.8303, 34.9075,19.0
 -0.8724,  1004.0, -0.8344, 34.9073,14.0
 -0.8725,  1006.0, -0.8344, 34.9072,11.0
 -0.8725,  1008.0, -0.8343, 34.9073,14.0
 -0.8729,  1010.0, -0.8346, 34.9074,20.0
 -0.8743,  1012.0, -0.8360, 34.9070,17.0
 -0.8761,  1014.0, -0.8377, 34.9071,14.0
 -0.8781,  1016.0, -0.8396, 34.9073,18.0
 -0.8793,  1018.0, -0.8407, 34.9074,14.0
 -0.8797,  1020.0, -0.8410, 34.9075,12.0
 -0.8799,  1022.0, -0.8411, 34.9076,16.0
 -0.8795,  1024.0, -0.8406, 34.9076,23.0
 -0.8809,  1026.0, -0.8419, 34.9071,14.0
 -0.8807,  1028.0, -0.8416, 34.9074,13.0
 -0.8811,  1030.0, -0.8420, 34.9075,19.0
 -0.8815,  1032.0, -0.8423, 34.9074,20.0
 -0.8814,  1034.0, -0.8421, 34.9075,18.0
 -0.8816,  1036.0, -0.8422, 34.9073,15.0
 -0.8816,  1038.0, -0.8421, 34.9073,14.0
 -0.8820,  1040.0, -0.8424, 34.9073,18.0
 -0.8811,  1042.0, -0.8414, 34.9072,16.0
 -0.8814,  1044.0, -0.8416, 34.9071,14.0
 -0.8809,  1046.0, -0.8410, 34.9073,17.0
 -0.8813,  1048.0, -0.8413, 34.9074,16.0
 -0.8818,  1050.0, -0.8417, 34.9073,15.0
 -0.8838,  1052.0, -0.8436, 34.9073,15.0
 -0.8855,  1054.0, -0.8452, 34.9073,13.0
 -0.8860,  1056.0, -0.8456, 34.9069,13.0
 -0.8859,  1058.0, -0.8455, 34.9070,16.0
 -0.8857,  1060.0, -0.8452, 34.9070,21.0
 -0.8857,  1062.0, -0.8451, 34.9070,22.0
 -0.8864,  1064.0, -0.8457, 34.9070,27.0
 -0.8867,  1066.0, -0.8459, 34.9068,19.0
 -0.8864,  1068.0, -0.8455, 34.9069,33.0
 -0.8864,  1070.0, -0.8454, 34.9070,18.0
 -0.8868,  1072.0, -0.8457, 34.9070,24.0
 -0.8874,  1074.0, -0.8462, 34.9069,28.0
 -0.8876,  1076.0, -0.8463, 34.9070,22.0
 -0.8876,  1078.0, -0.8462, 34.9072,32.0
 -0.8873,  1080.0, -0.8458, 34.9072,17.0
 -0.8875,  1082.0, -0.8459, 34.9069,18.0
 -0.8873,  1084.0, -0.8456, 34.9065,19.0
 -0.8873,  1086.0, -0.8455, 34.9065,19.0
 -0.8873,  1088.0, -0.8454, 34.9066,19.0
 -0.8873,  1090.0, -0.8453, 34.9065,22.0
 -0.8874,  1092.0, -0.8453, 34.9065,25.0
END_DATA
